date,region,product,salesperson,units_sold,discount_percent,unit_price,revenue
2024-01-01,East,Laptop,Raju,15,0,999,14985.0
2024-01-02,North,Headphones,Vikram,33,15,149,4179.45
2024-01-02,North,Tablet,Vikram,42,0,299,12558.0
2024-01-02,North,Headphones,Arjun,22,0,149,3278.0
2024-01-04,West,Tablet,Arjun,37,5,299,10509.85
2024-01-04,West,Smartwatch,Sneha,4,20,199,636.8000000000001
2024-01-05,South,Headphones,Arjun,26,0,149,3874.0
2024-01-05,South,Tablet,Sneha,29,10,299,7803.900000000001
2024-01-05,North,Headphones,Priya,15,0,149,2235.0
2024-01-06,West,Headphones,Arjun,9,15,149,1139.85
2024-01-08,North,Laptop,Arjun,34,20,999,27172.800000000003
2024-01-10,East,Smartwatch,Vikram,46,15,199,7780.9
2024-01-11,West,Laptop,Raju,7,0,999,6993.0
2024-01-13,South,Headphones,Arjun,44,10,149,5900.400000000001
2024-01-13,West,Smartwatch,Priya,6,0,199,1194.0
2024-01-13,North,Headphones,Vikram,33,0,149,4917.0
2024-01-14,East,Phone,Priya,28,5,499,13273.4
2024-01-15,South,Laptop,Arjun,8,15,999,6793.2
2024-01-16,North,Phone,Priya,44,15,499,18662.6
2024-01-17,West,Phone,Raju,42,0,499,20958.0
2024-01-17,North,Headphones,Priya,7,15,149,886.55
2024-01-17,South,Headphones,Arjun,45,5,149,6369.75
2024-01-19,West,Tablet,Vikram,5,0,299,1495.0
2024-01-20,South,Headphones,Priya,34,20,149,4052.8
2024-01-21,South,Phone,Priya,17,10,499,7634.7
2024-01-21,East,Phone,Arjun,3,20,499,1197.[phone]
2024-01-22,North,Laptop,Sneha,4,0,999,3996.0
2024-01-23,East,Phone,Raju,9,10,499,4041.9
2024-01-23,North,Laptop,Arjun,9,20,999,7192.8
2024-01-24,South,Smartwatch,Priya,3,20,199,477.6
2024-01-25,West,Headphones,Sneha,29,20,149,3456.8
2024-01-26,North,Smartwatch,Vikram,26,10,199,4656.6
2024-01-26,East,Tablet,Arjun,30,20,299,7176.0
2024-01-27,East,Headphones,Arjun,6,5,149,849.3
2024-01-28,East,Smartwatch,Sneha,42,0,199,8358.0
2024-01-29,East,Tablet,Sneha,20,5,299,5681.0
2024-01-30,North,Smartwatch,Priya,6,0,199,1194.0
2024-01-30,West,Smartwatch,Priya,21,20,199,3343.[phone]
2024-01-30,South,Phone,Raju,21,15,499,8907.15
2024-01-30,West,Tablet,Arjun,41,20,299,9807.2
2024-01-31,East,Laptop,Sneha,41,5,999,38911.049999999996
2024-01-31,East,Laptop,Priya,11,15,999,9340.65
2024-02-01,West,Headphones,Raju,33,0,149,4917.0
2024-02-01,North,Headphones,Raju,47,15,149,5952.55
2024-02-02,South,Smartwatch,Arjun,18,15,199,3044.7
2024-02-02,North,Laptop,Priya,33,20,999,26373.600000000002
2024-02-03,South,Headphones,Arjun,31,10,149,4157.1
2024-02-04,East,Headphones,Arjun,4,20,149,476.8
2024-02-04,West,Phone,Vikram,29,20,499,11576.[phone]
2024-02-05,West,Smartwatch,Raju,31,10,199,5552.1
2024-02-05,West,Laptop,Priya,3,0,999,2997.0
2024-02-05,North,Laptop,Arjun,15,5,999,14235.75
2024-02-05,North,Tablet,Vikram,25,15,299,6353.75
2024-02-05,North,Laptop,Priya,19,0,999,18981.0
2024-02-06,West,Laptop,Priya,22,20,999,17582.4
2024-02-06,North,Headphones,Priya,22,0,149,3278.0
2024-02-06,South,Tablet,Priya,43,0,299,12857.0
2024-02-07,North,Smartwatch,Priya,40,10,199,7164.0
2024-02-07,North,Laptop,Vikram,30,10,999,26973.0
2024-02-08,South,Laptop,Vikram,39,20,999,31168.800000000003
2024-02-08,East,Headphones,Raju,1,5,149,141.54999999999998
2024-02-10,South,Headphones,Priya,36,15,149,4559.4
2024-02-10,South,Tablet,Priya,22,20,299,5262.400000000001
2024-02-10,South,Tablet,Raju,36,20,299,8611.2
2024-02-11,South,Headphones,Priya,24,15,149,3039.6
2024-02-11,North,Tablet,Priya,1,10,299,269.1
2024-02-13,North,Phone,Vikram,47,15,499,19935.05
2024-02-14,South,Tablet,Raju,19,20,299,4544.8
2024-02-16,North,Tablet,Priya,2,20,299,478.40000000000003
2024-02-17,North,Smartwatch,Vikram,32,10,199,5731.2
2024-02-17,West,Tablet,Vikram,49,15,299,12453.35
2024-02-17,South,Smartwatch,Priya,33,15,199,5581.95
2024-02-17,South,Smartwatch,Sneha,31,15,199,5243.65
2024-02-18,West,Smartwatch,Raju,49,20,199,7800.8
2024-02-19,East,Tablet,Arjun,19,5,299,5396.95
2024-02-19,West,Tablet,Arjun,18,15,299,4574.7
2024-02-20,East,Phone,Arjun,48,0,499,23952.0
2024-02-20,North,Laptop,Sneha,19,5,999,18031.95
2024-02-21,North,Smartwatch,Vikram,10,15,199,1691.5
2024-02-21,North,Smartwatch,Priya,34,15,199,5751.099999999999
2024-02-22,West,Tablet,Sneha,23,20,299,5501.6
2024-02-22,South,Phone,Raju,50,15,499,21207.5
2024-02-22,East,Headphones,Raju,29,5,149,4104.95
2024-02-23,West,Headphones,Vikram,37,0,149,5513.0
2024-02-24,East,Headphones,Sneha,33,20,149,3933.6000000000004
2024-02-24,North,Smartwatch,Vikram,47,0,199,9353.0
2024-02-25,West,Laptop,Raju,35,15,999,29720.25
2024-02-25,South,Headphones,Sneha,27,10,149,3620.7000000000003
2024-02-26,East,Laptop,Arjun,21,15,999,17832.149999999998
2024-02-27,East,Laptop,Arjun,26,20,999,20779.2
2024-02-27,North,Phone,Raju,14,0,499,6986.0
2024-02-27,West,Smartwatch,Vikram,17,0,199,3383.0
2024-02-27,West,Tablet,Sneha,25,20,299,5980.0
2024-02-28,South,Phone,Priya,14,10,499,6287.[phone]
2024-02-29,North,Phone,Priya,36,20,499,14371.2
2024-02-29,North,Headphones,Sneha,3,5,149,424.65
2024-03-02,South,Laptop,Sneha,20,5,999,18981.0
2024-03-02,North,Headphones,Priya,18,15,149,2279.7
2024-03-04,South,Laptop,Sneha,24,5,999,22777.2
2024-03-05,East,Phone,Sneha,37,20,499,14770.[phone]
2024-03-06,West,Phone,Priya,44,5,499,20858.2
2024-03-06,South,Smartwatch,Raju,35,0,199,6965.0
2024-03-07,South,Tablet,Raju,30,15,299,7624.5
2024-03-08,South,Smartwatch,Vikram,45,5,199,8507.25
2024-03-08,West,Laptop,Priya,20,20,999,15984.0
2024-03-08,North,Phone,Arjun,36,0,499,17964.0
2024-03-09,North,Headphones,Vikram,8,20,149,953.6
2024-03-11,East,Phone,Priya,45,0,499,22455.0
2024-03-12,East,Tablet,Raju,48,0,299,14352.0
2024-03-12,East,Laptop,Raju,38,0,999,37962.0
2024-03-12,North,Smartwatch,Arjun,34,0,199,6766.0
2024-03-14,West,Tablet,Raju,31,15,299,7878.65
2024-03-16,West,Phone,Sneha,45,15,499,19086.75
2024-03-17,West,Laptop,Raju,14,5,999,13286.699999999999
2024-03-19,West,Headphones,Raju,13,0,149,1937.0
2024-03-19,West,Phone,Raju,27,10,499,12125.7
2024-03-20,East,Phone,Raju,37,20,499,14770.[phone]
2024-03-20,East,Smartwatch,Vikram,5,0,199,995.0
2024-03-20,West,Phone,Sneha,24,20,499,9580.[phone]
2024-03-20,North,Tablet,Raju,49,5,299,13918.[phone]
2024-03-21,West,Phone,Raju,30,0,499,14970.0
2024-03-21,South,Laptop,Priya,31,10,999,27872.100000000002
2024-03-21,West,Headphones,Vikram,14,10,149,1877.4
2024-03-22,West,Phone,Vikram,8,10,499,3592.8
2024-03-22,West,Laptop,Raju,27,5,999,25624.35
2024-03-22,South,Headphones,Raju,36,20,149,4291.2
2024-03-23,South,Phone,Sneha,18,20,499,7185.6
2024-03-23,West,Headphones,Vikram,36,15,149,4559.4
2024-03-24,East,Phone,Priya,29,10,499,13023.9
2024-03-24,East,Phone,Arjun,37,5,499,17539.85
2024-03-24,North,Phone,Vikram,21,15,499,8907.15
2024-03-25,North,Laptop,Raju,23,20,999,18381.600000000002
2024-03-25,West,Tablet,Raju,47,10,299,12647.7
2024-03-26,West,Smartwatch,Arjun,33,0,199,6567.0
2024-03-28,West,Headphones,Sneha,35,5,149,4954.25
2024-03-31,South,Headphones,Arjun,25,0,149,3725.0
2024-04-01,North,Laptop,Vikram,44,5,999,41758.2
2024-04-01,South,Smartwatch,Arjun,44,10,199,7880.[phone]
2024-04-03,East,Phone,Arjun,3,15,499,1272.45
2024-04-05,South,Tablet,Sneha,17,15,299,4320.55
2024-04-07,West,Smartwatch,Vikram,13,15,199,2198.95
2024-04-07,East,Tablet,Vikram,26,20,299,6219.200000000001
2024-04-07,East,Smartwatch,Arjun,13,5,199,2457.65
2024-04-08,North,Headphones,Arjun,26,5,149,3680.2999999999997
2024-04-08,West,Laptop,Vikram,35,0,999,34965.0
2024-04-08,East,Laptop,Priya,3,20,999,2397.6
2024-04-11,South,Laptop,Raju,31,10,999,27872.100000000002
2024-04-11,East,Smartwatch,Arjun,17,10,199,3044.7000000000003
2024-04-12,West,Laptop,Sneha,23,15,999,19530.45
2024-04-12,West,Smartwatch,Arjun,15,15,199,2537.25
2024-04-14,North,Smartwatch,Raju,11,15,199,1860.6499999999999
2024-04-14,North,Laptop,Priya,29,0,999,28971.0
2024-04-17,West,Laptop,Arjun,21,15,999,17832.149999999998
2024-04-17,North,Tablet,Priya,27,20,299,6458.400000000001
2024-04-17,West,Tablet,Vikram,11,20,299,2631.2000000000003
2024-04-18,South,Smartwatch,Sneha,17,10,199,3044.7000000000003
2024-04-18,West,Headphones,Sneha,38,20,149,4529.6
2024-04-18,East,Phone,Vikram,19,0,499,9481.0
2024-04-19,South,Tablet,Arjun,8,15,299,2033.2
2024-04-19,North,Headphones,Sneha,39,10,149,5229.[phone]
2024-04-19,West,Phone,Vikram,9,5,499,4266.45
2024-04-20,South,Phone,Priya,25,20,499,9980.0
2024-04-21,West,Laptop,Sneha,40,20,999,31968.0
2024-04-21,East,Headphones,Sneha,19,5,149,2689.45
2024-04-22,South,Tablet,Vikram,8,5,299,2272.4
2024-04-22,South,Laptop,Sneha,16,10,999,14385.6
2024-04-22,South,Smartwatch,Vikram,37,5,199,6994.849999999999
2024-04-22,East,Smartwatch,Vikram,24,20,199,3820.8
2024-04-23,North,Tablet,Raju,47,10,299,12647.7
2024-04-24,West,Tablet,Raju,30,0,299,8970.0
2024-04-24,East,Laptop,Priya,14,0,999,13986.0
2024-04-25,West,Tablet,Vikram,45,20,299,10764.0
2024-04-26,South,Laptop,Raju,20,10,999,17982.0
2024-04-26,West,Smartwatch,Sneha,9,15,199,1522.35
2024-04-27,West,Phone,Arjun,38,15,499,16117.[phone]
2024-04-27,North,Laptop,Priya,47,20,999,37562.4
2024-04-27,East,Headphones,Raju,15,5,149,2123.25
2024-04-29,South,Phone,Priya,31,5,499,14695.55
2024-04-29,West,Smartwatch,Vikram,35,20,199,5572.0
2024-04-30,East,Smartwatch,Arjun,18,20,199,2865.6000000000004
2024-05-01,West,Laptop,Arjun,31,10,999,27872.100000000002
2024-05-01,East,Smartwatch,Sneha,9,5,199,1701.4499999999998
2024-05-01,West,Laptop,Sneha,25,5,999,23726.25
2024-05-02,West,Phone,Priya,32,10,499,14371.2
2024-05-02,East,Phone,Arjun,33,10,499,14820.[phone]
2024-05-03,South,Phone,Arjun,31,10,499,13922.1
2024-05-04,West,Smartwatch,Arjun,31,15,199,5243.65
2024-05-05,South,Phone,Sneha,46,20,499,18363.2
2024-05-05,West,Tablet,Vikram,16,5,299,4544.8
2024-05-05,East,Tablet,Arjun,49,20,299,11720.800000000001
2024-05-06,East,Laptop,Vikram,47,5,999,44605.35
2024-05-06,West,Headphones,Vikram,41,15,149,5192.65
2024-05-06,East,Headphones,Raju,36,15,149,4559.4
2024-05-07,East,Phone,Arjun,50,20,499,19960.0
2024-05-07,West,Headphones,Vikram,12,20,149,1430.4
2024-05-07,West,Tablet,Priya,42,5,299,11930.099999999999
2024-05-07,North,Laptop,Sneha,37,10,999,33266.700000000004
2024-05-08,North,Tablet,Arjun,4,15,299,1016.6
2024-05-08,South,Smartwatch,Raju,32,10,199,5731.2
2024-05-13,North,Smartwatch,Arjun,20,10,199,3582.0
2024-05-13,West,Smartwatch,Raju,43,15,199,7273.45
2024-05-14,East,Phone,Priya,35,0,499,17465.0
2024-05-14,East,Phone,Raju,50,10,499,22455.0
2024-05-14,North,Smartwatch,Priya,4,20,199,636.8000000000001
2024-05-15,West,Laptop,Raju,46,0,999,45954.0
2024-05-15,North,Tablet,Vikram,8,20,299,1913.6000000000001
2024-05-15,West,Headphones,Arjun,14,5,149,1981.[phone]
2024-05-15,West,Phone,Priya,4,5,499,1896.[phone]
2024-05-15,West,Phone,Arjun,46,5,499,21806.3
2024-05-15,West,Tablet,Sneha,11,15,299,2795.65
2024-05-15,West,Laptop,Vikram,50,10,999,44955.0
2024-05-15,North,Tablet,Priya,27,20,299,6458.400000000001
2024-05-16,East,Headphones,Sneha,43,20,149,5125.6
2024-05-16,West,Tablet,Arjun,23,10,299,6189.3
2024-05-16,West,Laptop,Vikram,40,0,999,39960.0
2024-05-17,West,Phone,Sneha,39,20,499,15568.[phone]
2024-05-18,East,Smartwatch,Vikram,2,10,199,358.2
2024-05-19,North,Smartwatch,Raju,35,0,199,6965.0
2024-05-20,North,Phone,Sneha,30,5,499,14221.5
2024-05-21,West,Tablet,Priya,30,15,299,7624.5
2024-05-22,West,Laptop,Arjun,7,20,999,5594.[phone]
2024-05-22,West,Phone,Arjun,10,10,499,4491.0
2024-05-22,East,Tablet,Arjun,19,10,299,5112.900000000001
2024-05-22,West,Headphones,Raju,4,10,149,536.4
2024-05-22,West,Tablet,Priya,25,0,299,7475.0
2024-05-22,East,Laptop,Vikram,16,5,999,15184.8
2024-05-22,South,Headphones,Arjun,1,15,149,126.64999999999999
2024-05-24,West,Smartwatch,Vikram,10,15,199,1691.5
2024-05-25,West,Phone,Sneha,43,15,499,18238.45
2024-05-26,North,Smartwatch,Raju,1,15,199,169.15
2024-05-28,West,Headphones,Priya,46,20,149,5483.200000000001
2024-05-30,South,Tablet,Raju,49,20,299,11720.800000000001
2024-05-30,East,Laptop,Vikram,21,0,999,20979.0
2024-05-31,South,Tablet,Priya,12,15,299,3049.7999999999997
2024-06-01,South,Laptop,Raju,42,0,999,41958.0
2024-06-02,East,Headphones,Priya,41,15,149,5192.65
2024-06-02,West,Laptop,Arjun,24,15,999,20379.6
2024-06-03,West,Phone,Raju,49,10,499,22005.9
2024-06-05,North,Smartwatch,Priya,2,15,199,338.3
2024-06-06,East,Smartwatch,Vikram,5,10,199,895.5
2024-06-06,East,Smartwatch,Vikram,46,20,199,7323.[phone]
2024-06-08,South,Phone,Raju,29,20,499,11576.[phone]
2024-06-09,East,Laptop,Vikram,44,10,999,39560.4
2024-06-09,East,Smartwatch,Vikram,21,0,199,4179.0
2024-06-10,South,Tablet,Arjun,30,15,299,7624.5
2024-06-10,West,Headphones,Priya,24,5,149,3397.2
2024-06-10,South,Laptop,Vikram,41,15,999,34815.15
2024-06-10,West,Laptop,Vikram,50,15,999,42457.5
2024-06-14,North,Phone,Sneha,50,20,499,19960.0
