date,region,product,salesperson,units_sold,discount_percent,unit_price,revenue
2024-06-15,East,Tablet,Arjun,38,15,299,9657.699999999999
2024-06-17,East,Tablet,Priya,35,10,299,9418.5
2024-06-18,East,Smartwatch,Sneha,49,15,199,8288.35
2024-06-18,South,Laptop,Raju,27,10,999,24275.7
2024-06-19,West,Headphones,Arjun,43,15,149,5445.95
2024-06-19,South,Laptop,Vikram,27,20,999,21578.4
2024-06-21,West,Laptop,Arjun,33,20,999,26373.600000000002
2024-06-22,West,Smartwatch,Priya,9,0,199,1791.0
2024-06-22,South,Headphones,Raju,12,0,149,1788.0
2024-06-23,North,Headphones,Arjun,36,10,149,4827.6
2024-06-23,East,Headphones,Sneha,34,5,149,4812.7
2024-06-24,West,Headphones,Priya,34,10,149,4559.400000000001
2024-06-25,West,Tablet,Sneha,44,10,299,11840.4
2024-06-27,West,Headphones,Raju,36,10,149,4827.6
2024-06-28,West,Tablet,Priya,49,15,299,12453.35
2024-06-28,West,Smartwatch,Arjun,30,20,199,4776.0
2024-06-30,North,Laptop,Arjun,21,0,999,20979.0
2024-06-30,East,Smartwatch,Sneha,42,20,199,6686.400000000001
2024-06-30,West,Tablet,Raju,42,10,299,11302.2
2024-07-02,East,Tablet,Sneha,19,20,299,4544.8
2024-07-02,South,Headphones,Arjun,40,0,149,5960.0
2024-07-04,South,Tablet,Arjun,39,5,299,11077.949999999999
2024-07-04,West,Tablet,Sneha,3,5,299,852.15
2024-07-04,North,Laptop,Vikram,45,0,999,44955.0
2024-07-05,West,Smartwatch,Arjun,31,5,199,5860.549999999999
2024-07-05,West,Tablet,Vikram,9,0,299,2691.0
2024-07-08,South,Tablet,Arjun,3,20,299,717.6
2024-07-08,South,Laptop,Sneha,35,5,999,33216.75
2024-07-08,South,Laptop,Raju,40,10,999,35964.0
2024-07-10,North,Laptop,Priya,16,20,999,12787.2
2024-07-10,West,Headphones,Raju,31,0,149,4619.0
2024-07-12,East,Phone,Arjun,22,10,499,9880.2
2024-07-13,West,Smartwatch,Priya,36,20,199,5731.200000000001
2024-07-13,North,Tablet,Raju,30,5,299,8521.5
2024-07-13,North,Smartwatch,Priya,30,10,199,5373.0
2024-07-13,South,Tablet,Sneha,31,5,299,8805.55
2024-07-14,North,Headphones,Arjun,26,5,149,3680.2999999999997
2024-07-14,West,Smartwatch,Raju,40,15,199,6766.0
2024-07-16,North,Phone,Sneha,50,5,499,23702.5
2024-07-18,West,Tablet,Sneha,17,0,299,5083.0
2024-07-21,West,Smartwatch,Vikram,47,10,199,8417.7
2024-07-21,North,Smartwatch,Priya,50,15,199,8457.5
2024-07-23,South,Smartwatch,Arjun,16,20,199,2547.2000000000003
2024-07-23,East,Tablet,Sneha,42,5,299,11930.099999999999
2024-07-23,North,Headphones,Sneha,18,5,149,2547.9
2024-07-23,East,Laptop,Sneha,28,0,999,27972.0
2024-07-24,South,Phone,Sneha,2,5,499,948.[phone]
2024-07-24,North,Headphones,Vikram,22,5,149,3114.1
2024-07-25,North,Headphones,Arjun,22,20,149,2622.4
2024-07-25,South,Tablet,Sneha,3,5,299,852.15
2024-07-27,East,Phone,Sneha,42,15,499,17814.3
2024-07-27,East,Headphones,Arjun,42,10,149,5632.2
2024-07-27,West,Tablet,Raju,30,0,299,8970.0
2024-07-29,North,Smartwatch,Arjun,35,0,199,6965.0
2024-07-29,East,Laptop,Arjun,50,15,999,42457.5
2024-07-30,South,Headphones,Vikram,25,15,149,3166.25
2024-08-02,West,Headphones,Arjun,26,20,149,3099.2000000000003
2024-08-02,West,Headphones,Raju,45,5,149,6369.75
2024-08-04,West,Laptop,Sneha,24,15,999,20379.6
2024-08-04,North,Headphones,Priya,39,5,149,5520.45
2024-08-04,West,Tablet,Vikram,3,15,299,762.4499999999999
2024-08-04,North,Headphones,Vikram,14,5,149,1981.6999999999998
2024-08-04,West,Headphones,Arjun,4,0,149,596.0
2024-08-04,South,Phone,Priya,48,10,499,21556.8
2024-08-04,West,Headphones,Sneha,4,10,149,536.4
2024-08-04,South,Tablet,Raju,19,10,299,5112.900000000001
2024-08-06,West,Laptop,Vikram,47,20,999,37562.4
2024-08-07,West,Laptop,Raju,10,15,999,8491.5
2024-08-08,South,Laptop,Vikram,5,0,999,4995.0
2024-08-08,East,Smartwatch,Sneha,19,15,199,3213.85
2024-08-10,North,Tablet,Raju,12,20,299,2870.4
2024-08-12,North,Smartwatch,Sneha,49,5,199,9263.449999999999
2024-08-12,East,Smartwatch,Arjun,14,0,199,2786.0
2024-08-14,North,Tablet,Vikram,30,20,299,7176.0
2024-08-14,East,Laptop,Sneha,7,15,999,5944.05
2024-08-17,South,Tablet,Arjun,12,10,299,3229.[phone]
2024-08-17,South,Phone,Raju,3,10,499,1347.3
2024-08-19,South,Laptop,Arjun,35,15,999,29720.25
2024-08-20,North,Headphones,Raju,35,0,149,5215.0
2024-08-20,South,Phone,Raju,39,5,499,18487.95
2024-08-20,North,Smartwatch,Priya,12,10,199,2149.2000000000003
2024-08-22,West,Headphones,Raju,19,0,149,2831.0
2024-08-22,West,Headphones,Sneha,15,15,149,1899.75
2024-08-22,South,Headphones,Arjun,38,20,149,4529.6
2024-08-23,North,Laptop,Sneha,1,0,999,999.0
2024-08-23,East,Headphones,Arjun,7,15,149,886.55
2024-08-24,East,Laptop,Arjun,20,5,999,18981.0
2024-08-24,West,Smartwatch,Priya,20,15,199,3383.0
2024-08-27,East,Laptop,Priya,6,5,999,5694.3
2024-08-27,West,Headphones,Priya,48,10,149,6436.8
2024-08-28,East,Tablet,Sneha,9,15,299,2287.35
2024-08-30,South,Smartwatch,Arjun,42,5,199,7940.099999999999
2024-08-30,South,Tablet,Raju,31,0,299,9269.0
2024-08-31,North,Tablet,Vikram,25,5,299,7101.25
2024-09-01,South,Laptop,Sneha,7,0,999,6993.0
2024-09-03,East,Headphones,Sneha,13,5,149,1840.1499999999999
2024-09-05,West,Smartwatch,Sneha,50,0,199,9950.0
2024-09-05,East,Smartwatch,Arjun,18,5,199,3402.8999999999996
2024-09-05,West,Laptop,Raju,18,10,999,16183.800000000001
2024-09-06,South,Laptop,Vikram,44,0,999,43956.0
2024-09-07,South,Phone,Vikram,19,20,499,7584.8
2024-09-07,North,Tablet,Arjun,38,5,299,10793.9
2024-09-09,West,Headphones,Raju,13,20,149,1549.6000000000001
2024-09-12,West,Tablet,Priya,15,10,299,4036.5
2024-09-13,South,Tablet,Priya,23,15,299,5845.45
2024-09-14,East,Smartwatch,Arjun,12,20,199,1910.4
2024-09-15,West,Laptop,Vikram,46,10,999,41358.6
2024-09-15,North,Phone,Vikram,1,5,499,474.04999999999995
2024-09-16,North,Tablet,Vikram,50,5,299,14202.5
2024-09-16,South,Tablet,Priya,17,20,299,4066.4
2024-09-16,East,Laptop,Vikram,24,15,999,20379.6
2024-09-17,South,Tablet,Raju,16,0,299,4784.0
2024-09-17,West,Laptop,Sneha,8,10,999,7192.8
2024-09-17,West,Smartwatch,Priya,10,20,199,1592.0
2024-09-20,South,Headphones,Raju,46,0,149,6854.0
2024-09-21,East,Laptop,Raju,13,0,999,12987.0
2024-09-24,East,Tablet,Raju,8,10,299,2152.8
2024-09-27,North,Phone,Raju,34,5,499,16117.[phone]
2024-09-27,West,Phone,Vikram,10,10,499,4491.0
2024-09-27,South,Headphones,Raju,47,10,149,6302.7
2024-09-28,North,Tablet,Arjun,9,20,299,2152.8
2024-09-28,East,Laptop,Sneha,20,15,999,16983.0
2024-09-29,North,Tablet,Vikram,8,0,299,2392.0
2024-09-30,East,Phone,Raju,32,20,499,12774.[phone]
2024-10-01,North,Headphones,Vikram,26,15,149,3292.9
2024-10-01,East,Laptop,Arjun,21,5,999,19930.05
2024-10-01,North,Headphones,Arjun,32,15,149,4052.7999999999997
2024-10-01,South,Smartwatch,Sneha,47,20,199,7482.400000000001
2024-10-02,South,Tablet,Arjun,48,15,299,12199.199999999999
2024-10-02,North,Laptop,Vikram,40,5,999,37962.0
2024-10-03,West,Smartwatch,Raju,46,10,199,8238.6
2024-10-03,West,Laptop,Sneha,1,10,999,899.1
2024-10-03,West,Smartwatch,Vikram,36,15,199,6089.4
2024-10-03,West,Smartwatch,Raju,35,0,199,6965.0
2024-10-04,East,Phone,Sneha,28,15,499,11876.[phone]
2024-10-05,West,Laptop,Sneha,16,15,999,13586.4
2024-10-06,West,Tablet,Arjun,4,15,299,1016.6
2024-10-06,East,Phone,Sneha,49,10,499,22005.9
2024-10-06,West,Headphones,Raju,38,20,149,4529.6
2024-10-08,East,Phone,Arjun,26,20,499,10379.2
2024-10-08,North,Headphones,Priya,22,15,149,2786.2999999999997
2024-10-09,South,Laptop,Priya,44,0,999,43956.0
2024-10-09,South,Smartwatch,Vikram,24,5,199,4537.2
2024-10-09,South,Tablet,Vikram,23,10,299,6189.3
2024-10-10,West,Tablet,Vikram,46,10,299,12378.6
2024-10-10,North,Smartwatch,Vikram,48,0,199,9552.0
2024-10-10,East,Smartwatch,Vikram,13,5,199,2457.65
2024-10-10,East,Smartwatch,Raju,46,15,199,7780.9
2024-10-11,East,Headphones,Arjun,19,0,149,2831.0
2024-10-12,East,Phone,Priya,44,5,499,20858.2
2024-10-13,West,Phone,Priya,47,15,499,19935.05
2024-10-14,North,Laptop,Arjun,9,20,999,7192.8
2024-10-14,North,Phone,Vikram,2,20,499,798.[phone]
2024-10-14,West,Tablet,Raju,47,10,299,12647.7
2024-10-15,East,Phone,Arjun,31,20,499,12375.2
2024-10-16,South,Tablet,Sneha,43,15,299,10928.[phone]
2024-10-17,North,Phone,Sneha,23,0,499,11477.0
2024-10-17,North,Tablet,Vikram,42,15,299,10674.3
2024-10-18,East,Phone,Priya,38,15,499,16117.[phone]
2024-10-19,North,Tablet,Raju,11,5,299,3124.5499999999997
2024-10-22,West,Laptop,Raju,33,10,999,29670.3
2024-10-22,East,Smartwatch,Priya,27,20,199,4298.400000000001
2024-10-23,West,Smartwatch,Arjun,26,20,199,4139.2
2024-10-23,West,Laptop,Arjun,37,5,999,35114.85
2024-10-25,West,Smartwatch,Priya,44,0,199,8756.0
2024-10-25,West,Phone,Priya,28,15,499,11876.[phone]
2024-10-25,South,Phone,Priya,4,5,499,1896.[phone]
2024-10-26,South,Smartwatch,Arjun,43,20,199,6845.6
2024-10-26,East,Headphones,Arjun,25,10,149,3352.5
2024-10-28,East,Headphones,Arjun,40,5,149,5662.0
2024-10-28,East,Smartwatch,Priya,16,15,199,2706.4
2024-10-28,South,Phone,Arjun,26,5,499,12325.3
2024-10-29,East,Tablet,Vikram,32,0,299,9568.0
2024-10-31,North,Smartwatch,Sneha,1,10,199,179.1
2024-10-31,West,Laptop,Sneha,16,0,999,15984.0
2024-11-01,West,Laptop,Arjun,27,15,999,22927.05
2024-11-01,South,Phone,Arjun,31,20,499,12375.2
2024-11-02,South,Tablet,Raju,20,0,299,5980.0
2024-11-04,East,Phone,Vikram,7,0,499,3493.0
2024-11-05,North,Tablet,Priya,11,5,299,3124.5499999999997
2024-11-05,South,Headphones,Priya,40,15,149,5066.0
2024-11-06,North,Laptop,Vikram,19,10,999,17082.9
2024-11-07,South,Tablet,Vikram,33,0,299,9867.0
2024-11-07,South,Phone,Arjun,40,15,499,16966.0
2024-11-09,East,Tablet,Priya,39,15,299,9911.85
2024-11-12,North,Tablet,Vikram,13,5,299,3692.6499999999996
2024-11-13,East,Headphones,Raju,42,10,149,5632.2
2024-11-13,East,Smartwatch,Sneha,27,20,199,4298.400000000001
2024-11-14,East,Tablet,Raju,9,10,299,2421.9
2024-11-16,South,Tablet,Sneha,44,5,299,12498.199999999999
2024-11-17,North,Smartwatch,Sneha,10,15,199,1691.5
2024-11-17,South,Laptop,Sneha,10,5,999,9490.5
2024-11-19,East,Laptop,Raju,15,0,999,14985.0
2024-11-20,East,Laptop,Priya,44,15,999,37362.6
2024-11-20,East,Headphones,Vikram,29,15,149,3672.85
2024-11-21,South,Smartwatch,Vikram,33,10,199,5910.3
2024-11-21,West,Tablet,Priya,33,0,299,9867.0
2024-11-22,East,Phone,Vikram,37,20,499,14770.[phone]
2024-11-23,West,Smartwatch,Arjun,24,10,199,4298.400000000001
2024-11-23,South,Laptop,Priya,6,15,999,5094.9
2024-11-23,North,Headphones,Arjun,45,5,149,6369.75
2024-11-24,East,Smartwatch,Priya,23,5,199,4348.15
2024-11-24,West,Smartwatch,Priya,31,15,199,5243.65
2024-11-25,North,Laptop,Priya,4,10,999,3596.4
2024-11-26,South,Headphones,Vikram,35,0,149,5215.0
2024-11-26,West,Tablet,Vikram,8,5,299,2272.4
2024-11-27,West,Phone,Priya,38,20,499,15169.6
2024-11-28,West,Phone,Arjun,48,10,499,21556.8
2024-11-28,East,Headphones,Arjun,47,5,149,6652.[phone]
2024-11-29,South,Phone,Sneha,42,15,499,17814.3
2024-11-30,North,Headphones,Arjun,15,10,149,2011.5
2024-11-30,East,Phone,Arjun,6,20,499,2395.[phone]
2024-12-01,East,Laptop,Priya,37,10,999,33266.700000000004
2024-12-02,North,Tablet,Sneha,16,0,299,4784.0
2024-12-03,North,Headphones,Sneha,47,0,149,7003.0
2024-12-03,East,Smartwatch,Raju,35,5,199,6616.75
2024-12-03,West,Headphones,Sneha,21,20,149,2503.[phone]
2024-12-04,North,Phone,Sneha,37,5,499,17539.85
2024-12-04,West,Laptop,Arjun,3,15,999,2547.45
2024-12-05,East,Laptop,Priya,5,10,999,4495.5
2024-12-07,West,Laptop,Sneha,9,5,999,8541.449999999999
2024-12-07,East,Tablet,Sneha,34,15,299,8641.1
2024-12-08,East,Smartwatch,Sneha,9,0,199,1791.0
2024-12-08,South,Tablet,Vikram,44,20,299,10524.800000000001
2024-12-08,South,Laptop,Vikram,26,0,999,25974.0
2024-12-09,South,Headphones,Priya,26,5,149,3680.2999999999997
2024-12-09,West,Laptop,Arjun,17,5,999,16133.849999999999
2024-12-09,East,Laptop,Arjun,45,20,999,35964.0
2024-12-10,South,Phone,Sneha,37,20,499,14770.[phone]
2024-12-11,West,Phone,Raju,49,5,499,23228.45
2024-12-12,North,Laptop,Raju,4,0,999,3996.0
2024-12-13,North,Headphones,Vikram,13,10,149,1743.3
2024-12-14,East,Smartwatch,Priya,34,5,199,6427.7
2024-12-14,South,Tablet,Sneha,45,10,299,12109.5
2024-12-15,East,Phone,Sneha,12,20,499,4790.[phone]
2024-12-15,West,Headphones,Raju,36,5,149,5095.8
2024-12-15,West,Tablet,Priya,20,15,299,5083.0
2024-12-16,East,Headphones,Priya,27,0,149,4023.0
2024-12-17,South,Headphones,Arjun,8,15,149,1013.1999999999999
2024-12-18,North,Tablet,Sneha,22,0,299,6578.0
2024-12-19,East,Smartwatch,Raju,48,10,199,8596.800000000001
2024-12-19,South,Tablet,Sneha,6,15,299,1524.[phone]
2024-12-22,South,Phone,Arjun,22,10,499,9880.2
2024-12-23,East,Tablet,Vikram,13,5,299,3692.6499999999996
2024-12-25,West,Smartwatch,Sneha,24,20,199,3820.8
2024-12-25,East,Smartwatch,Sneha,48,10,199,8596.800000000001
2024-12-25,South,Headphones,Vikram,12,10,149,1609.2
2024-12-26,East,Laptop,Vikram,44,10,999,39560.4
2024-12-26,West,Tablet,Arjun,33,15,299,8386.949999999999
2024-12-27,North,Headphones,Priya,20,10,149,2682.0
2024-12-28,East,Headphones,Priya,34,20,149,4052.8
